,match_id,year,slam,match_num,player1,player2,status,winner,event_name,round,court_name,court_id,player1id,player2id,nation1,nation2,match_id_num
28,2019-usopen-1129,2019,usopen,1129,Cristian Garin,Christopher Eubanks,,,,,,,,,,,1129
29,2019-usopen-1130,2019,usopen,1130,Pierre Hugues Herbert,Alex de Minaur,,,,,,,,,,,1130
30,2019-usopen-1131,2019,usopen,1131,Thiago Monteiro,Bradley Klahn,,,,,,,,,,,1131
31,2019-usopen-1132,2019,usopen,1132,Marco Trungelliti,Kei Nishikori,,,,,,,,,,,1132
32,2019-usopen-1133,2019,usopen,1133,Stefanos Tsitsipas,Andrey Rublev,,,,,,,,,,,1133
33,2019-usopen-1134,2019,usopen,1134,Bjorn Fratangelo,Gilles Simon,,,,,,,,,,,1134
34,2019-usopen-1135,2019,usopen,1135,Antoine Hoang,Leonardo Mayer,,,,,,,,,,,1135
35,2019-usopen-1136,2019,usopen,1136,Steve Johnson,Nick Kyrgios,,,,,,,,,,,1136
36,2019-usopen-1137,2019,usopen,1137,Matteo Berrettini,Richard Gasquet,,,,,,,,,,,1137
37,2019-usopen-1138,2019,usopen,1138,Joao Sousa,Jordan Thompson,,,,,,,,,,,1138
38,2019-usopen-1139,2019,usopen,1139,Alexei Popyrin,Federico Delbonis,,,,,,,,,,,1139
39,2019-usopen-1140,2019,usopen,1140,Mikhail Kukushkin,Roberto Bautista Agut,,,,,,,,,,,1140
40,2019-usopen-1141,2019,usopen,1141,Gael Monfils,Albert Ramos Vinolas,,,,,,,,,,,1141
41,2019-usopen-1142,2019,usopen,1142,Ugo Humbert,Marius Copil,,,,,,,,,,,1142
42,2019-usopen-1143,2019,usopen,1143,Henri Laaksonen,Marco Cecchinato,,,,,,,,,,,1143
43,2019-usopen-1144,2019,usopen,1144,Denis Shapovalov,Felix Auger Aliassime,,,,,,,,,,,1144
44,2019-usopen-1145,2019,usopen,1145,Kyle Edmund,Pablo Andujar,,,,,,,,,,,1145
45,2019-usopen-1146,2019,usopen,1146,Lorenzo Sonego,Marcel Granollers,,,,,,,,,,,1146
46,2019-usopen-1147,2019,usopen,1147,Alexander Bublik,Santiago Giraldo,,,,,,,,,,,1147
47,2019-usopen-1148,2019,usopen,1148,Thomas Fabbiano,Dominic Thiem,,,,,,,,,,,1148
48,2019-usopen-1149,2019,usopen,1149,Alexander Zverev,Radu Albot,,,,,,,,,,,1149
49,2019-usopen-1150,2019,usopen,1150,Ivo Karlovic,Frances Tiafoe,,,,,,,,,,,1150
50,2019-usopen-1151,2019,usopen,1151,Jozef Kovalik,Aljaz Bedene,,,,,,,,,,,1151
51,2019-usopen-1152,2019,usopen,1152,Brayden Schnur,Benoit Paire,,,,,,,,,,,1152
52,2019-usopen-1153,2019,usopen,1153,Diego Schwartzman,Robin Haase,,,,,,,,,,,1153
53,2019-usopen-1154,2019,usopen,1154,Lloyd Harris,Egor Gerasimov,,,,,,,,,,,1154
54,2019-usopen-1155,2019,usopen,1155,Jo Wilfried Tsonga,Tennys Sandgren,,,,,,,,,,,1155
55,2019-usopen-1156,2019,usopen,1156,Vasek Pospisil,Karen Khachanov,,,,,,,,,,,1156
56,2019-usopen-1157,2019,usopen,1157,John Isner,Guillermo Garcia Lopez,,,,,,,,,,,1157
57,2019-usopen-1158,2019,usopen,1158,Jan Lennard Struff,Casper Ruud,,,,,,,,,,,1158
58,2019-usopen-1159,2019,usopen,1159,Filip Krajinovic,Cedrik Marcel Stebe,,,,,,,,,,,1159
59,2019-usopen-1160,2019,usopen,1160,Martin Klizan,Marin Cilic,,,,,,,,,,,1160
60,2019-usopen-1161,2019,usopen,1161,Fernando Verdasco,Tobias Kamke,,,,,,,,,,,1161
61,2019-usopen-1162,2019,usopen,1162,Hyeon Chung,Ernesto Escobedo,,,,,,,,,,,1162
62,2019-usopen-1163,2019,usopen,1163,Thanasi Kokkinakis,Ilya Ivashka,,,,,,,,,,,1163
63,2019-usopen-1164,2019,usopen,1164,John Millman,Rafael Nadal,,,,,,,,,,,1164
64,2019-usopen-1201,2019,usopen,1201,Novak Djokovic,Juan Ignacio Londero,,,,,,,,,,,1201
65,2019-usopen-1202,2019,usopen,1202,Denis Kudla,Dusan Lajovic,,,,,,,,,,,1202
66,2019-usopen-1203,2019,usopen,1203,Stan Wawrinka,Jeremy Chardy,,,,,,,,,,,1203
67,2019-usopen-1204,2019,usopen,1204,Miomir Kecmanovic,Paolo Lorenzi,,,,,,,,,,,1204
68,2019-usopen-1205,2019,usopen,1205,Reilly Opelka,Dominik Koepfer,,,,,,,,,,,1205
69,2019-usopen-1206,2019,usopen,1206,Jenson Brooksby,Nikoloz Basilashvili,,,,,,,,,,,1206
70,2019-usopen-1207,2019,usopen,1207,Feliciano Lopez,Yoshihito Nishioka,,,,,,,,,,,1207
71,2019-usopen-1208,2019,usopen,1208,Hugo Dellien,Daniil Medvedev,,,,,,,,,,,1208
72,2019-usopen-1209,2019,usopen,1209,Roger Federer,Damir Dzumhur,,,,,,,,,,,1209
73,2019-usopen-1210,2019,usopen,1210,Daniel Evans,Lucas Pouille,,,,,,,,,,,1210
74,2019-usopen-1211,2019,usopen,1211,Pablo Carreno Busta,Ricardas Berankis,,,,,,,,,,,1211
75,2019-usopen-1212,2019,usopen,1212,Gregoire Barrere,David Goffin,,,,,,,,,,,1212
76,2019-usopen-1214,2019,usopen,1214,Pablo Cuevas,Kamil Majchrzak,,,,,,,,,,,1214
77,2019-usopen-1215,2019,usopen,1215,Cristian Garin,Alex de Minaur,,,,,,,,,,,1215
78,2019-usopen-1216,2019,usopen,1216,Bradley Klahn,Kei Nishikori,,,,,,,,,,,1216
79,2019-usopen-1217,2019,usopen,1217,Andrey Rublev,Gilles Simon,,,,,,,,,,,1217
80,2019-usopen-1218,2019,usopen,1218,Antoine Hoang,Nick Kyrgios,,,,,,,,,,,1218
81,2019-usopen-1219,2019,usopen,1219,Matteo Berrettini,Jordan Thompson,,,,,,,,,,,1219
82,2019-usopen-1220,2019,usopen,1220,Alexei Popyrin,Mikhail Kukushkin,,,,,,,,,,,1220
83,2019-usopen-1221,2019,usopen,1221,Gael Monfils,Marius Copil,,,,,,,,,,,1221
84,2019-usopen-1222,2019,usopen,1222,Henri Laaksonen,Denis Shapovalov,,,,,,,,,,,1222
85,2019-usopen-1223,2019,usopen,1223,Pablo Andujar,Lorenzo Sonego,,,,,,,,,,,1223
86,2019-usopen-1224,2019,usopen,1224,Alexander Bublik,Thomas Fabbiano,,,,,,,,,,,1224
87,2019-usopen-1225,2019,usopen,1225,Alexander Zverev,Frances Tiafoe,,,,,,,,,,,1225
88,2019-usopen-1226,2019,usopen,1226,Aljaz Bedene,Benoit Paire,,,,,,,,,,,1226
89,2019-usopen-1227,2019,usopen,1227,Diego Schwartzman,Egor Gerasimov,,,,,,,,,,,1227
90,2019-usopen-1228,2019,usopen,1228,Tennys Sandgren,Vasek Pospisil,,,,,,,,,,,1228
91,2019-usopen-1229,2019,usopen,1229,John Isner,Jan Lennard Struff,,,,,,,,,,,1229
92,2019-usopen-1230,2019,usopen,1230,Cedrik Marcel Stebe,Marin Cilic,,,,,,,,,,,1230
93,2019-usopen-1231,2019,usopen,1231,Fernando Verdasco,Hyeon Chung,,,,,,,,,,,1231
94,2019-usopen-1301,2019,usopen,1301,Novak Djokovic,Denis Kudla,,,,,,,,,,,1301
95,2019-usopen-1302,2019,usopen,1302,Stan Wawrinka,Paolo Lorenzi,,,,,,,,,,,1302
96,2019-usopen-1303,2019,usopen,1303,Dominik Koepfer,Nikoloz Basilashvili,,,,,,,,,,,1303
97,2019-usopen-1304,2019,usopen,1304,Feliciano Lopez,Daniil Medvedev,,,,,,,,,,,1304
98,2019-usopen-1305,2019,usopen,1305,Roger Federer,Daniel Evans,,,,,,,,,,,1305
99,2019-usopen-1306,2019,usopen,1306,Pablo Carreno Busta,David Goffin,,,,,,,,,,,1306
100,2019-usopen-1307,2019,usopen,1307,Grigor Dimitrov,Kamil Majchrzak,,,,,,,,,,,1307
101,2019-usopen-1308,2019,usopen,1308,Alex de Minaur,Kei Nishikori,,,,,,,,,,,1308
102,2019-usopen-1309,2019,usopen,1309,Andrey Rublev,Nick Kyrgios,,,,,,,,,,,1309
103,2019-usopen-1310,2019,usopen,1310,Matteo Berrettini,Alexei Popyrin,,,,,,,,,,,1310
104,2019-usopen-1311,2019,usopen,1311,Gael Monfils,Denis Shapovalov,,,,,,,,,,,1311
105,2019-usopen-1312,2019,usopen,1312,Pablo Andujar,Alexander Bublik,,,,,,,,,,,1312
106,2019-usopen-1313,2019,usopen,1313,Alexander Zverev,Aljaz Bedene,,,,,,,,,,,1313
107,2019-usopen-1314,2019,usopen,1314,Diego Schwartzman,Tennys Sandgren,,,,,,,,,,,1314
108,2019-usopen-1315,2019,usopen,1315,John Isner,Marin Cilic,,,,,,,,,,,1315
109,2019-usopen-1316,2019,usopen,1316,Hyeon Chung,Rafael Nadal,,,,,,,,,,,1316
110,2019-usopen-1401,2019,usopen,1401,Novak Djokovic,Stan Wawrinka,,,,,,,,,,,1401
111,2019-usopen-1402,2019,usopen,1402,Dominik Koepfer,Daniil Medvedev,,,,,,,,,,,1402
112,2019-usopen-1403,2019,usopen,1403,Roger Federer,David Goffin,,,,,,,,,,,1403
113,2019-usopen-1404,2019,usopen,1404,Grigor Dimitrov,Alex de Minaur,,,,,,,,,,,1404
114,2019-usopen-1405,2019,usopen,1405,Andrey Rublev,Matteo Berrettini,,,,,,,,,,,1405
115,2019-usopen-1406,2019,usopen,1406,Gael Monfils,Pablo Andujar,,,,,,,,,,,1406
116,2019-usopen-1407,2019,usopen,1407,Alexander Zverev,Diego Schwartzman,,,,,,,,,,,1407
117,2019-usopen-1408,2019,usopen,1408,Marin Cilic,Rafael Nadal,,,,,,,,,,,1408
118,2019-usopen-1501,2019,usopen,1501,Stan Wawrinka,Daniil Medvedev,,,,,,,,,,,1501
119,2019-usopen-1502,2019,usopen,1502,Roger Federer,Grigor Dimitrov,,,,,,,,,,,1502
120,2019-usopen-1503,2019,usopen,1503,Matteo Berrettini,Gael Monfils,,,,,,,,,,,1503
121,2019-usopen-1504,2019,usopen,1504,Diego Schwartzman,Rafael Nadal,,,,,,,,,,,1504
122,2019-usopen-1601,2019,usopen,1601,Daniil Medvedev,Grigor Dimitrov,,,,,,,,,,,1601
123,2019-usopen-1602,2019,usopen,1602,Matteo Berrettini,Rafael Nadal,,,,,,,,,,,1602
124,2019-usopen-1701,2019,usopen,1701,Daniil Medvedev,Rafael Nadal,,,,,,,,,,,1701
0,2020-usopen-1101,2020,usopen,1101,Novak Djokovic,Damir Dzumhur,,,,,,,,,,,1101
1,2020-usopen-1102,2020,usopen,1102,Kyle Edmund,Alexander Bublik,,,,,,,,,,,1102
2,2020-usopen-1103,2020,usopen,1103,Joao Sousa,Michael Mmoh,,,,,,,,,,,1103
3,2020-usopen-1104,2020,usopen,1104,Pedro Martinez,Jan Lennard Struff,,,,,,,,,,,1104
4,2020-usopen-1105,2020,usopen,1105,Pablo Carreno Busta,Yasutaka Uchiyama,,,,,,,,,,,1105
5,2020-usopen-1106,2020,usopen,1106,Mitchell Krueger,Pedro Sousa,,,,,,,,,,,1106
6,2020-usopen-1107,2020,usopen,1107,Federico Gaio,Ricardas Berankis,,,,,,,,,,,1107
7,2020-usopen-1108,2020,usopen,1108,Steve Johnson,John Isner,,,,,,,,,,,1108
8,2020-usopen-1109,2020,usopen,1109,Denis Shapovalov,Sebastian Korda,,,,,,,,,,,1109
9,2020-usopen-1110,2020,usopen,1110,Thai Son Kwiatkowski,Soonwoo Kwon,,,,,,,,,,,1110
10,2020-usopen-1111,2020,usopen,1111,Mohamed Safwat,Gilles Simon,,,,,,,,,,,1111
11,2020-usopen-1112,2020,usopen,1112,Dominik Koepfer,Taylor Fritz,,,,,,,,,,,1112
12,2020-usopen-1113,2020,usopen,1113,Filip Krajinovic,Mikael Ymer,,,,,,,,,,,1113
13,2020-usopen-1114,2020,usopen,1114,Marcos Giron,Marc Polmans,,,,,,,,,,,1114
14,2020-usopen-1115,2020,usopen,1115,Lloyd Harris,Marco Cecchinato,,,,,,,,,,,1115
15,2020-usopen-1116,2020,usopen,1116,Reilly Opelka,David Goffin,,,,,,,,,,,1116
16,2020-usopen-1117,2020,usopen,1117,Stefanos Tsitsipas,Albert Ramos Vinolas,,,,,,,,,,,1117
17,2020-usopen-1118,2020,usopen,1118,Maxime Cressy,Jozef Kovalik,,,,,,,,,,,1118
18,2020-usopen-1119,2020,usopen,1119,Juan Ignacio Londero,Evgeny Donskoy,,,,,,,,,,,1119
19,2020-usopen-1120,2020,usopen,1120,Pablo Andujar,Borna Coric,,,,,,,,,,,1120
20,2020-usopen-1121,2020,usopen,1121,Dusan Lajovic,Egor Gerasimov,,,,,,,,,,,1121
21,2020-usopen-1122,2020,usopen,1122,Stefano Travaglia,Jordan Thompson,,,,,,,,,,,1122
22,2020-usopen-1123,2020,usopen,1123,Attila Balazs,Mikhail Kukushkin,,,,,,,,,,,1123
23,2020-usopen-1124,2020,usopen,1124,Ulises Blanch,Cristian Garin,,,,,,,,,,,1124
24,2020-usopen-1125,2020,usopen,1125,Diego Schwartzman,Cameron Norrie,,,,,,,,,,,1125
25,2020-usopen-1126,2020,usopen,1126,Jason Jung,Federico Coria,,,,,,,,,,,1126
26,2020-usopen-1127,2020,usopen,1127,Alejandro Davidovich Fokina,Dennis Novak,,,,,,,,,,,1127
27,2020-usopen-1128,2020,usopen,1128,Peter Gojowczyk,Hubert Hurkacz,,,,,,,,,,,1128
28,2020-usopen-1129,2020,usopen,1129,Adrian Mannarino,Lorenzo Sonego,,,,,,,,,,,1129
29,2020-usopen-1130,2020,usopen,1130,Jack Sock,Pablo Cuevas,,,,,,,,,,,1130
30,2020-usopen-1131,2020,usopen,1131,Paolo Lorenzi,Brandon Nakashima,,,,,,,,,,,1131
31,2020-usopen-1132,2020,usopen,1132,Kevin Anderson,Alexander Zverev,,,,,,,,,,,1132
32,2020-usopen-1133,2020,usopen,1133,Matteo Berrettini,Go Soeda,,,,,,,,,,,1133
33,2020-usopen-1134,2020,usopen,1134,Yuichi Sugita,Ugo Humbert,,,,,,,,,,,1134
34,2020-usopen-1135,2020,usopen,1135,Emil Ruusuvuori,Aljaz Bedene,,,,,,,,,,,1135
35,2020-usopen-1136,2020,usopen,1136,Mackenzie McDonald,Casper Ruud,,,,,,,,,,,1136
36,2020-usopen-1137,2020,usopen,1137,Ernesto Escobedo,Kamil Majchrzak,,,,,,,,,,,1137
37,2020-usopen-1138,2020,usopen,1138,Salvatore Caruso,James Duckworth,,,,,,,,,,,1138
38,2020-usopen-1139,2020,usopen,1139,Taro Daniel,Gregoire Barrere,,,,,,,,,,,1139
39,2020-usopen-1140,2020,usopen,1140,Jeremy Chardy,Andrey Rublev,,,,,,,,,,,1140
40,2020-usopen-1141,2020,usopen,1141,Grigor Dimitrov,Tommy Paul,,,,,,,,,,,1141
41,2020-usopen-1142,2020,usopen,1142,Marton Fucsovics,Hugo Dellien,,,,,,,,,,,1142
42,2020-usopen-1143,2020,usopen,1143,Frances Tiafoe,Andreas Seppi,,,,,,,,,,,1143
43,2020-usopen-1144,2020,usopen,1144,John Millman,Nikoloz Basilashvili,,,,,,,,,,,1144
44,2020-usopen-1145,2020,usopen,1145,Guido Pella,J.J. Wolf,,,,,,,,,,,1145
45,2020-usopen-1146,2020,usopen,1146,Feliciano Lopez,Roberto Carballes Baena,,,,,,,,,,,1146
46,2020-usopen-1147,2020,usopen,1147,Christopher O'Connell,Laslo Djere,,,,,,,,,,,1147
47,2020-usopen-1148,2020,usopen,1148,Federico Delbonis,Daniil Medvedev,,,,,,,,,,,1148
48,2020-usopen-1149,2020,usopen,1149,Roberto Bautista Agut,Tennys Sandgren,,,,,,,,,,,1149
49,2020-usopen-1151,2020,usopen,1151,Vasek Pospisil,Philipp Kohlschreiber,,,,,,,,,,,1151
50,2020-usopen-1152,2020,usopen,1152,Leonardo Mayer,Milos Raonic,,,,,,,,,,,1152
51,2020-usopen-1153,2020,usopen,1153,Alex de Minaur,Andrej Martin,,,,,,,,,,,1153
52,2020-usopen-1154,2020,usopen,1154,Ivo Karlovic,Richard Gasquet,,,,,,,,,,,1154
53,2020-usopen-1155,2020,usopen,1155,Andrey Kuznetsov,Sam Querrey,,,,,,,,,,,1155
54,2020-usopen-1156,2020,usopen,1156,Jannik Sinner,Karen Khachanov,,,,,,,,,,,1156
55,2020-usopen-1157,2020,usopen,1157,Felix Auger Aliassime,Thiago Monteiro,,,,,,,,,,,1157
56,2020-usopen-1158,2020,usopen,1158,Andy Murray,Yoshihito Nishioka,,,,,,,,,,,1158
57,2020-usopen-1159,2020,usopen,1159,Corentin Moutet,Jiri Vesely,,,,,,,,,,,1159
58,2020-usopen-1160,2020,usopen,1160,Thiago Seyboth Wild,Daniel Evans,,,,,,,,,,,1160
59,2020-usopen-1161,2020,usopen,1161,Marin Cilic,Denis Kudla,,,,,,,,,,,1161
60,2020-usopen-1162,2020,usopen,1162,Norbert Gombos,Radu Albot,,,,,,,,,,,1162
61,2020-usopen-1163,2020,usopen,1163,Sumit Nagal,Bradley Klahn,,,,,,,,,,,1163
62,2020-usopen-1164,2020,usopen,1164,Jaume Munar,Dominic Thiem,,,,,,,,,,,1164
63,2020-usopen-1201,2020,usopen,1201,Novak Djokovic,Kyle Edmund,,,,,,,,,,,1201
64,2020-usopen-1202,2020,usopen,1202,Michael Mmoh,Jan Lennard Struff,,,,,,,,,,,1202
65,2020-usopen-1203,2020,usopen,1203,Pablo Carreno Busta,Mitchell Krueger,,,,,,,,,,,1203
66,2020-usopen-1204,2020,usopen,1204,Ricardas Berankis,Steve Johnson,,,,,,,,,,,1204
67,2020-usopen-1205,2020,usopen,1205,Denis Shapovalov,Soonwoo Kwon,,,,,,,,,,,1205
68,2020-usopen-1206,2020,usopen,1206,Gilles Simon,Taylor Fritz,,,,,,,,,,,1206
69,2020-usopen-1207,2020,usopen,1207,Filip Krajinovic,Marcos Giron,,,,,,,,,,,1207
70,2020-usopen-1208,2020,usopen,1208,Lloyd Harris,David Goffin,,,,,,,,,,,1208
71,2020-usopen-1209,2020,usopen,1209,Stefanos Tsitsipas,Maxime Cressy,,,,,,,,,,,1209
72,2020-usopen-1211,2020,usopen,1211,Egor Gerasimov,Jordan Thompson,,,,,,,,,,,1211
73,2020-usopen-1212,2020,usopen,1212,Mikhail Kukushkin,Cristian Garin,,,,,,,,,,,1212
74,2020-usopen-1213,2020,usopen,1213,Cameron Norrie,Federico Coria,,,,,,,,,,,1213
75,2020-usopen-1215,2020,usopen,1215,Adrian Mannarino,Jack Sock,,,,,,,,,,,1215
76,2020-usopen-1216,2020,usopen,1216,Brandon Nakashima,Alexander Zverev,,,,,,,,,,,1216
77,2020-usopen-1217,2020,usopen,1217,Matteo Berrettini,Ugo Humbert,,,,,,,,,,,1217
78,2020-usopen-1218,2020,usopen,1218,Emil Ruusuvuori,Casper Ruud,,,,,,,,,,,1218
79,2020-usopen-1219,2020,usopen,1219,Ernesto Escobedo,Salvatore Caruso,,,,,,,,,,,1219
80,2020-usopen-1220,2020,usopen,1220,Gregoire Barrere,Andrey Rublev,,,,,,,,,,,1220
81,2020-usopen-1221,2020,usopen,1221,Grigor Dimitrov,Marton Fucsovics,,,,,,,,,,,1221
82,2020-usopen-1222,2020,usopen,1222,Frances Tiafoe,John Millman,,,,,,,,,,,1222
83,2020-usopen-1223,2020,usopen,1223,J.J. Wolf,Roberto Carballes Baena,,,,,,,,,,,1223
84,2020-usopen-1224,2020,usopen,1224,Christopher O'Connell,Daniil Medvedev,,,,,,,,,,,1224
85,2020-usopen-1225,2020,usopen,1225,Roberto Bautista Agut,Miomir Kecmanovic,,,,,,,,,,,1225
86,2020-usopen-1226,2020,usopen,1226,Vasek Pospisil,Milos Raonic,,,,,,,,,,,1226
87,2020-usopen-1227,2020,usopen,1227,Alex de Minaur,Richard Gasquet,,,,,,,,,,,1227
88,2020-usopen-1228,2020,usopen,1228,Andrey Kuznetsov,Karen Khachanov,,,,,,,,,,,1228
89,2020-usopen-1229,2020,usopen,1229,Felix Auger Aliassime,Andy Murray,,,,,,,,,,,1229
90,2020-usopen-1230,2020,usopen,1230,Corentin Moutet,Daniel Evans,,,,,,,,,,,1230
91,2020-usopen-1231,2020,usopen,1231,Marin Cilic,Norbert Gombos,,,,,,,,,,,1231
92,2020-usopen-1232,2020,usopen,1232,Sumit Nagal,Dominic Thiem,,,,,,,,,,,1232
93,2020-usopen-1301,2020,usopen,1301,Novak Djokovic,Jan Lennard Struff,,,,,,,,,,,1301
94,2020-usopen-1302,2020,usopen,1302,Pablo Carreno Busta,Ricardas Berankis,,,,,,,,,,,1302
95,2020-usopen-1303,2020,usopen,1303,Denis Shapovalov,Taylor Fritz,,,,,,,,,,,1303
96,2020-usopen-1304,2020,usopen,1304,Filip Krajinovic,David Goffin,,,,,,,,,,,1304
97,2020-usopen-1305,2020,usopen,1305,Stefanos Tsitsipas,Borna Coric,,,,,,,,,,,1305
98,2020-usopen-1306,2020,usopen,1306,Jordan Thompson,Mikhail Kukushkin,,,,,,,,,,,1306
99,2020-usopen-1307,2020,usopen,1307,Cameron Norrie,Alejandro Davidovich Fokina,,,,,,,,,,,1307
100,2020-usopen-1308,2020,usopen,1308,Adrian Mannarino,Alexander Zverev,,,,,,,,,,,1308
101,2020-usopen-1309,2020,usopen,1309,Matteo Berrettini,Casper Ruud,,,,,,,,,,,1309
102,2020-usopen-1310,2020,usopen,1310,Salvatore Caruso,Andrey Rublev,,,,,,,,,,,1310
103,2020-usopen-1311,2020,usopen,1311,Marton Fucsovics,Frances Tiafoe,,,,,,,,,,,1311
104,2020-usopen-1312,2020,usopen,1312,J.J. Wolf,Daniil Medvedev,,,,,,,,,,,1312
105,2020-usopen-1313,2020,usopen,1313,Roberto Bautista Agut,Vasek Pospisil,,,,,,,,,,,1313
106,2020-usopen-1314,2020,usopen,1314,Alex de Minaur,Karen Khachanov,,,,,,,,,,,1314
107,2020-usopen-1315,2020,usopen,1315,Felix Auger Aliassime,Corentin Moutet,,,,,,,,,,,1315
108,2020-usopen-1316,2020,usopen,1316,Marin Cilic,Dominic Thiem,,,,,,,,,,,1316
109,2020-usopen-1401,2020,usopen,1401,Novak Djokovic,Pablo Carreno Busta,,,,,,,,,,,1401
110,2020-usopen-1402,2020,usopen,1402,Denis Shapovalov,David Goffin,,,,,,,,,,,1402
111,2020-usopen-1403,2020,usopen,1403,Borna Coric,Jordan Thompson,,,,,,,,,,,1403
112,2020-usopen-1404,2020,usopen,1404,Alejandro Davidovich Fokina,Alexander Zverev,,,,,,,,,,,1404
113,2020-usopen-1405,2020,usopen,1405,Matteo Berrettini,Andrey Rublev,,,,,,,,,,,1405
114,2020-usopen-1406,2020,usopen,1406,Frances Tiafoe,Daniil Medvedev,,,,,,,,,,,1406
115,2020-usopen-1407,2020,usopen,1407,Vasek Pospisil,Alex de Minaur,,,,,,,,,,,1407
116,2020-usopen-1408,2020,usopen,1408,Felix Auger Aliassime,Dominic Thiem,,,,,,,,,,,1408
117,2020-usopen-1501,2020,usopen,1501,Pablo Carreno Busta,Denis Shapovalov,,,,,,,,,,,1501
118,2020-usopen-1502,2020,usopen,1502,Borna Coric,Alexander Zverev,,,,,,,,,,,1502
119,2020-usopen-1503,2020,usopen,1503,Andrey Rublev,Daniil Medvedev,,,,,,,,,,,1503
120,2020-usopen-1504,2020,usopen,1504,Alex de Minaur,Dominic Thiem,,,,,,,,,,,1504
121,2020-usopen-1601,2020,usopen,1601,Pablo Carreno Busta,Alexander Zverev,,,,,,,,,,,1601
122,2020-usopen-1602,2020,usopen,1602,Daniil Medvedev,Dominic Thiem,,,,,,,,,,,1602
123,2020-usopen-1701,2020,usopen,1701,Alexander Zverev,Dominic Thiem,,,,,,,,,,,1701
0,2021-usopen-1101,2021,usopen,1101,Novak Djokovic,Holger Vitus Nodskov Rune,,,,,,,,,,,1101
1,2021-usopen-1102,2021,usopen,1102,Tallon Griekspoor,Jan Lennard Struff,,,,,,,,,,,1102
2,2021-usopen-1103,2021,usopen,1103,Salvatore Caruso,Kei Nishikori,,,,,,,,,,,1103
3,2021-usopen-1104,2021,usopen,1104,Mackenzie McDonald,David Goffin,,,,,,,,,,,1104
4,2021-usopen-1105,2021,usopen,1105,Aslan Karatsev,Jaume Munar,,,,,,,,,,,1105
5,2021-usopen-1106,2021,usopen,1106,Jordan Thompson,Gianluca Mager,,,,,,,,,,,1106
6,2021-usopen-1107,2021,usopen,1107,Jenson Brooksby,Mikael Ymer,,,,,,,,,,,1107
7,2021-usopen-1108,2021,usopen,1108,Taylor Fritz,Alex de Minaur,,,,,,,,,,,1108
8,2021-usopen-1109,2021,usopen,1109,Hubert Hurkacz,Egor Gerasimov,,,,,,,,,,,1109
9,2021-usopen-1110,2021,usopen,1110,Andreas Seppi,Marton Fucsovics,,,,,,,,,,,1110
10,2021-usopen-1111,2021,usopen,1111,Denis Kudla,Laslo Djere,,,,,,,,,,,1111
11,2021-usopen-1112,2021,usopen,1112,Oscar Otte,Lorenzo Sonego,,,,,,,,,,,1112
12,2021-usopen-1113,2021,usopen,1113,Fabio Fognini,Vasek Pospisil,,,,,,,,,,,1113
13,2021-usopen-1114,2021,usopen,1114,Tennys Sandgren,Ilya Ivashka,,,,,,,,,,,1114
14,2021-usopen-1115,2021,usopen,1115,Corentin Moutet,Stefano Travaglia,,,,,,,,,,,1115
15,2021-usopen-1116,2021,usopen,1116,Jeremy Chardy,Matteo Berrettini,,,,,,,,,,,1116
16,2021-usopen-1117,2021,usopen,1117,Alexander Zverev,Sam Querrey,,,,,,,,,,,1117
17,2021-usopen-1118,2021,usopen,1118,Albert Ramos Vinolas,Lucas Pouille,,,,,,,,,,,1118
18,2021-usopen-1119,2021,usopen,1119,Yoshihito Nishioka,Jack Sock,,,,,,,,,,,1119
19,2021-usopen-1120,2021,usopen,1120,Yannick Hanfmann,Alexander Bublik,,,,,,,,,,,1120
20,2021-usopen-1121,2021,usopen,1121,Gael Monfils,Federico Coria,,,,,,,,,,,1121
21,2021-usopen-1122,2021,usopen,1122,Steve Johnson,Maximilian Marterer,,,,,,,,,,,1122
22,2021-usopen-1123,2021,usopen,1123,Marco Cecchinato,Zachary Svajda,,,,,,,,,,,1123
23,2021-usopen-1124,2021,usopen,1124,Max Purcell,Jannik Sinner,,,,,,,,,,,1124
24,2021-usopen-1125,2021,usopen,1125,Pablo Carreno Busta,Maxime Cressy,,,,,,,,,,,1125
25,2021-usopen-1126,2021,usopen,1126,Sebastian Korda,Nikoloz Basilashvili,,,,,,,,,,,1126
26,2021-usopen-1127,2021,usopen,1127,Lorenzo Musetti,Emilio Nava,,,,,,,,,,,1127
27,2021-usopen-1128,2021,usopen,1128,Soonwoo Kwon,Reilly Opelka,,,,,,,,,,,1128
28,2021-usopen-1129,2021,usopen,1129,Karen Khachanov,Lloyd Harris,,,,,,,,,,,1129
29,2021-usopen-1130,2021,usopen,1130,Pablo Cuevas,Ernesto Escobedo,,,,,,,,,,,1130
30,2021-usopen-1131,2021,usopen,1131,Roberto Carballes Baena,Tommy Paul,,,,,,,,,,,1131
31,2021-usopen-1132,2021,usopen,1132,Federico Delbonis,Denis Shapovalov,,,,,,,,,,,1132
32,2021-usopen-1133,2021,usopen,1133,Andrey Rublev,Ivo Karlovic,,,,,,,,,,,1133
33,2021-usopen-1134,2021,usopen,1134,Pedro Martinez,James Duckworth,,,,,,,,,,,1134
34,2021-usopen-1135,2021,usopen,1135,Frances Tiafoe,Christopher Eubanks,,,,,,,,,,,1135
35,2021-usopen-1136,2021,usopen,1136,Guido Pella,Filip Krajinovic,,,,,,,,,,,1136
